seed	selected_inner_cone_mix	scale	threshold	safe	active_fraction	unsafe_count_at_full_scale	transition_improvement	delta_cosine	recall_at_1	gap_transition	gap_delta_cosine	gap_recall	broken_count	near_tie_erosions	near_tie_flips
36	0.0	0.01	-1.9754061909343683	True	0.4444444444444444	9	0.4136867444981676	0.9482009505289191	0.5	0.00012683181017397738	0.00024215305633212836	0.0	0.0	0.0	0.0
36	0.0	0.01	-1.817673695316972	True	0.5	9	0.413690590454012	0.9482118519547443	0.5	0.00013067776601838332	0.0002530544821573999	0.0	0.0	0.0	0.0
36	0.0	0.01	-1.7296104667407584	True	0.5555555555555556	9	0.41369498594372334	0.9482266617738185	0.5	0.00013507325572970075	0.00026786430123160176	0.0	0.0	0.0	0.0
36	0.0	0.01	-1.491485212716876	True	0.6111111111111112	9	0.4138793685257061	0.9483227209876739	0.5	0.000319455837712479	0.0003639235150869613	0.0	0.0	0.0	0.0
36	0.0	0.01	-1.057359238997723	True	0.6666666666666666	9	0.41388650183841613	0.9483570586831621	0.5	0.00032658915042249603	0.00039826121057517927	0.0	0.0	0.0	0.0
36	0.0	0.01	-0.7894916845636194	True	0.6944444444444444	9	0.4138911310888494	0.948362274208251	0.5	0.0003312184008557595	0.0004034767356640989	0.0	0.0	0.0	0.0
36	0.0	0.01	-0.4673193148309593	True	0.75	9	0.4139169445156053	0.9484020461689693	0.5	0.00035703182761165353	0.0004432486963823479	0.0	0.0	0.0	0.0
36	0.0	0.01	-0.0	False	1.0	9	0.41426044746885743	0.9488286154516486	0.5	0.000700534780863793	0.0008698179790617155	0.0	0.0	6.0	0.0
36	0.0	0.01	1e-06	False	1.0	9	0.41426044746885743	0.9488286154516486	0.5	0.000700534780863793	0.0008698179790617155	0.0	0.0	6.0	0.0
36	0.0	0.0125	-6.041441333872945	True	0.0	9	0.41355991268799364	0.9479587974725869	0.5	0.0	0.0	0.0	0.0	0.0	0.0
36	0.0	0.0125	-6.041440333872945	True	0.027777777777777776	9	0.4135623560349717	0.9479708929692477	0.5	2.443346978076022e-06	1.2095496660813332e-05	0.0	0.0	0.0	0.0
36	0.0	0.0125	-5.465962948010205	True	0.05555555555555555	9	0.41356500248931904	0.9479817653277034	0.5	5.089801325408594e-06	2.2967855116462488e-05	0.0	0.0	0.0	0.0
36	0.0	0.0125	-3.376173275584455	True	0.1111111111111111	9	0.41357031623868257	0.9480173945878287	0.5	1.0403550688931062e-05	5.859711524180966e-05	0.0	0.0	0.0	0.0
36	0.0	0.0125	-3.0245513659030046	True	0.16666666666666666	9	0.41357512483342096	0.9480256909268147	0.5	1.521214542732352e-05	6.68934542277233e-05	0.0	0.0	0.0	0.0
36	0.0	0.0125	-2.9390023375234042	True	0.2222222222222222	9	0.41359730230700875	0.9480561587334901	0.5	3.738961901511573e-05	9.736126090320596e-05	0.0	0.0	0.0	0.0
36	0.0	0.0125	-2.5027428088025925	True	0.25	9	0.41360038910776226	0.9480719450596387	0.5	4.0476419768620264e-05	0.00011314758705172068	0.0	0.0	0.0	0.0
36	0.0	0.0125	-2.35310175093038	True	0.3055555555555556	9	0.413615955572574	0.948093595438646	0.5	5.604288458038731e-05	0.0001347979660590859	0.0	0.0	0.0	0.0
36	0.0	0.0125	-2.239490781832511	True	0.3611111111111111	9	0.4136346156617041	0.9481881057562102	0.5	7.470297371048318e-05	0.00022930828362321964	0.0	0.0	0.0	0.0
36	0.0	0.0125	-2.059491117055798	True	0.4166666666666667	9	0.41363909765710644	0.9482033623113794	0.5	7.918496911279993e-05	0.0002445648387924271	0.0	0.0	0.0	0.0
36	0.0	0.0125	-1.9754061909343683	True	0.4444444444444444	9	0.41371803896588105	0.9482610232008837	0.5	0.00015812627788741596	0.00030222572829674554	0.0	0.0	0.0	0.0
36	0.0	0.0125	-1.817673695316972	True	0.5	9	0.4137228389116214	0.9482746260533929	0.5	0.00016292622362779063	0.00031582858080592136	0.0	0.0	0.0	0.0
36	0.0	0.0125	-1.7296104667407584	True	0.5555555555555556	9	0.4137283239869379	0.94829310430505	0.5	0.00016841129894423768	0.0003343068324630494	0.0	0.0	0.0	0.0
36	0.0	0.0125	-1.491485212716876	True	0.6111111111111112	9	0.4139580138915598	0.9484129300847002	0.5	0.000398101203566148	0.00045413261211324496	0.0	0.0	0.0	0.0
36	0.0	0.0125	-1.057359238997723	True	0.6666666666666666	9	0.4139669130204702	0.9484557667149534	0.5	0.000407000332476537	0.0004969692423664185	0.0	0.0	0.0	0.0
36	0.0	0.0125	-0.7894916845636194	True	0.6944444444444444	9	0.4139726888481591	0.9484622747420074	0.5	0.00041277616016544005	0.0005034772694204603	0.0	0.0	0.0	0.0
36	0.0	0.0125	-0.4673193148309593	True	0.75	9	0.4140049123258511	0.9485119298158734	0.5	0.0004449996378574905	0.0005531323432864665	0.0	0.0	0.0	0.0
36	0.0	0.0125	-0.0	False	1.0	9	0.4144338696938574	0.9490442112582806	0.5	0.0008739570058637902	0.0010854137856937118	0.0	0.0	6.0	0.0
36	0.0	0.0125	1e-06	False	1.0	9	0.4144338696938574	0.9490442112582806	0.5	0.0008739570058637902	0.0010854137856937118	0.0	0.0	6.0	0.0
36	0.0	0.025	-5.355119912648842	True	0.0	10	0.41355991268799364	0.9479587974725869	0.5	0.0	0.0	0.0	0.0	0.0	0.0
36	0.0	0.025	-5.355118912648842	True	0.027777777777777776	10	0.413565190788216	0.9479805204175824	0.5	5.278100222383397e-06	2.172294499547256e-05	0.0	0.0	0.0	0.0
36	0.0	0.025	-5.302487560977863	True	0.05555555555555555	10	0.41357006046030054	0.9480046743246161	0.5	1.0147772306901004e-05	4.587685202916969e-05	0.0	0.0	0.0	0.0
36	0.0	0.025	-3.376173275584455	True	0.1111111111111111	10	0.4135806420711434	0.9480759255075996	0.5	2.0729383149786784e-05	0.00011712803501262581	0.0	0.0	0.0	0.0
36	0.0	0.025	-3.0245513659030046	True	0.16666666666666666	10	0.4135902012188539	0.9480924297831356	0.5	3.0288530860289598e-05	0.000133632310548637	0.0	0.0	0.0	0.0
36	0.0	0.025	-2.833248860977876	True	0.2222222222222222	10	0.4136001465991177	0.9481304647766728	0.5	4.023391112406571e-05	0.00017166730408590958	0.0	0.0	0.0	0.0
36	0.0	0.025	-2.3226530564544374	True	0.25	10	0.4136056429405463	0.9481424127050917	0.5	4.573025255266705e-05	0.00018361523250476353	0.0	0.0	0.0	0.0
36	0.0	0.025	-2.0667255929465993	True	0.3055555555555556	10	0.4136184076896372	0.9483006529481339	0.5	5.8495001643565914e-05	0.0003418554755469927	0.0	0.0	0.0	0.0
36	0.0	0.025	-2.024801167846916	True	0.3611111111111111	10	0.41377884706612433	0.948429172056219	0.5	0.00021893437813069738	0.00047037458363208273	0.0	0.0	0.0	0.0
36	0.0	0.025	-1.8224561945901225	True	0.4166666666666667	10	0.41378837212514635	0.948456139145033	0.5	0.0002284594371527171	0.0004973416724460833	0.0	0.0	0.0	0.0
36	0.0	0.025	-1.7355994079961476	True	0.4444444444444444	10	0.41379479948280484	0.9484832584382009	0.5	0.00023488679481120656	0.000524460965613982	0.0	0.0	0.0	0.0
36	0.0	0.025	-1.5922987918264568	True	0.5	10	0.4140263103982934	0.9486077422732768	0.5	0.00046639771029977073	0.0006489448006898879	0.0	0.0	0.0	0.0
36	0.0	0.025	-1.1396835284358602	True	0.5555555555555556	10	0.41425987754112614	0.9487651140735281	0.5	0.0006999648531325064	0.0008063166009412148	0.0	0.0	0.0	0.0
36	0.0	0.025	-1.0082094083815394	True	0.6111111111111112	10	0.41429375794018597	0.9488456665675452	0.5	0.0007338452521923333	0.0008868690949582758	0.0	0.0	0.0	0.0
36	0.0	0.025	-0.7941641822636343	True	0.6666666666666666	10	0.4143331086296696	0.9489035542005637	0.5	0.0007731959416759637	0.000944756727976781	0.0	0.0	0.0	0.0
36	0.0	0.025	-0.65330604541924	True	0.6944444444444444	10	0.4143830698326727	0.9489796213455415	0.5	0.0008231571446790653	0.001020823872954546	0.0	0.0	0.0	0.0
36	0.0	0.025	0.0	False	1.0	10	0.41529079767226523	0.9501110802588459	0.5	0.0017308849842715968	0.0021522827862590077	0.0	0.0	7.0	0.0
36	0.0	0.025	1e-06	False	1.0	10	0.41529079767226523	0.9501110802588459	0.5	0.0017308849842715968	0.0021522827862590077	0.0	0.0	7.0	0.0
36	0.0	0.05	-3.778044875568391	True	0.0	16	0.41355991268799364	0.9479587974725869	0.5	0.0	0.0	0.0	0.0	0.0	0.0
36	0.0	0.05	-3.778043875568391	True	0.027777777777777776	16	0.41356958257548576	0.9480069519918776	0.5	9.669887492125273e-06	4.815451929063297e-05	0.0	0.0	0.0	0.0
36	0.0	0.05	-2.9396100403465377	True	0.05555555555555555	16	0.41358007821948245	0.9480503061640694	0.5	2.0165531488813837e-05	9.150869148244478e-05	0.0	0.0	0.0	0.0
36	0.0	0.05	-2.28214601183243	True	0.1111111111111111	16	0.4136097361610705	0.9483913472663524	0.5	4.982347307685986e-05	0.00043254979376550207	0.0	0.0	0.0	0.0
36	0.0	0.05	-2.059491117055798	True	0.16666666666666666	16	0.41362726373127107	0.9484511550145359	0.5	6.735104327743047e-05	0.0004923575419489845	0.0	0.0	0.0	0.0
36	0.0	0.05	-1.972806455307392	True	0.2222222222222222	16	0.4139371988988756	0.9487090079760571	0.5	0.00037728621088195524	0.0007502105034701279	0.0	0.0	0.0	0.0
36	0.0	0.05	-1.8152824456803969	True	0.25	16	0.41394677280095876	0.9487282934860922	0.5	0.0003868601129651261	0.0007694960135052886	0.0	0.0	0.0	0.0
36	0.0	0.05	-1.7200057046868844	True	0.3055555555555556	16	0.41396816087564137	0.9488001892872447	0.5	0.00040824818764773063	0.0008413918146578103	0.0	0.0	0.0	0.0
36	0.0	0.05	-1.491485212716876	True	0.3611111111111111	16	0.41484088448750506	0.9492647687765398	0.5	0.0012809717995114211	0.0013059713039528242	0.0	0.0	0.0	0.0
36	0.0	0.05	-1.2532422745137501	True	0.4166666666666667	16	0.41486438980288287	0.9493095899023909	0.5	0.0013044771148892353	0.0013507924298039597	0.0	0.0	0.0	0.0
36	0.0	0.05	-1.0616920963365726	True	0.4444444444444444	16	0.41488214852543864	0.9493785596838562	0.5	0.0013222358374450072	0.001419762211269271	0.0	0.0	0.0	0.0
36	0.0	0.05	-0.8000757142918433	True	0.5	16	0.41490517444525377	0.9494872681195782	0.5	0.00134526175726013	0.0015284706469912424	0.0	0.0	0.0	0.0
36	0.0	0.05	-0.5919377987858792	True	0.5555555555555556	16	0.41503146722337786	0.9496822809025814	0.5	0.001471554535384223	0.00172348342999451	0.0	0.0	0.0	0.0
36	0.0	0.05	0.0	False	1.0	16	0.4169544174377725	0.9521896130143868	0.5	0.0033945047497788705	0.004230815541799826	0.0	0.0	12.0	0.0
36	0.0	0.05	1e-06	False	1.0	16	0.4169544174377725	0.9521896130143868	0.5	0.0033945047497788705	0.004230815541799826	0.0	0.0	12.0	0.0
